id,sentimen,tweet,emoticon_score
6050,1,"hua emotxtawa mey ini lucu lho sumpah selama di rumah ini baru sekarang ke kunci di dalam kamar mandi dan harus teriak-teriak dulu ",1
6051,0,"ngehasut nadia biar minta pindah di sini lagi di lampung mah enak nya buat liburan bukan buat sekolah ",0
6052,1,"mengetahui sbrpa besar kesalahan dimasa lalu bisa menjadi ukuran sbrpa besar perjuangamu memperbaiki diri hari ini untuk kehidupanmu di masa depan ",0
6053,0,"tanda tanda tamu tidak diundang pun sudah bermunculan sakit ã â â ½ ã â â ¼ ã â â½ ã â â½ ",0
6054,0,"anak-anak cemara pada sewot dan di bilang sombong saya sekarang ã â â½ ",0
6055,0,"pida jelous pida kenapa si emotxtawa h rtrt heh kalau pacaran jangan di tl saya iri ",1
6056,0,"emotxtawa lagi sakit perut saya ndah males kemana mana _ tungu saja mae tertawa siapa yang nyamper _ ",-1
6057,0,"tekat ku sekarang adalah membuat abang dapat mengingat nama ku walau pun sulit dan butuh pengorbanan saya pasti bisa ",2
6058,0,"tahu tidak peka kalau tahu cewek bilang gakpapa itu ada apa apanya kenapa masih dicuekin iya jelas dia makin parah ngambeknya ",0
6059,1,"hm marcel chandrawinata lewat kenapa cakap sekali tertawa ",0
6060,0,"sudah lama tidak melakukan gerakan tari ini hosa e ",0
6061,0,"cibinong garut bandung jekardah cibinong iya lumayan pegel pegel hari ini az ",0
6062,0,"sombong dm saya gadibales ",-1
6063,0,"senin kamis kali min _ kasihan besok yang puasa senin jumat tertawa besok kenyang di ",-2
6064,1,"coy coy show imah seru ini x_x emotxtawa xd ",-1
6065,1,"iya dong semangat buat tufl iya habis tufl siangnya karokean harus tertawa ",0
6066,0,"tidak kuat diam lamalama ",0
6067,0,"lebih baik hidup diasingkan dari pada hidup penuh dengan kemunafikan ",0
6068,0,"jenuh lelah bosan rasanya ingin di akhiri semua ini ",0
6069,1,"ã â â ½ ã å â ã â â½ ã â â½ ã â â ½ ã â â ã â â½ iya sabar sabar iya nanti juga berhenti yakali ujan tidak ",0
6070,0,"siapa tahu mau dengar suara jelek saya nyanyi ini ficering ceritanya sih comate ",0
6071,0,"ramai gila di tanah abang ã â â ",0
6072,0,"memang mungkin saya diciptain tidak lucu kali iya ã å â ã â â½ _ ã å â ã â â½ yaudalah saya syukurin saja ",0
6073,0,"tapi saya tidak tahu soalnya kakak dew kita kerjain saja wi ms ani baik kok saya tidak tahu yunho ",-2
6074,0,"acik kita jadi trio jmblo sekarang pesan saya jan ada kesedihan lagi iah ",0
6075,0,"sok sekali pengusaha baru nanti ge tidak saya bantu cari costumer lagi marah mangkanya jangan ngabisin uang orangtua terus ",0
6076,0,"rumah sudah kaya gudang setelah saya balik ",0
6077,0,"maaf iya libur hari mingu kapan sih saya pulang kerja tidak macet ã å â ã â â½ _ ã å â ã â â½ ",0
6078,0,"lho kenapa tidak harusnya hari ini jam ini lagi sibuk mengisi jawaban tes tertulis di semarang dilewatkan begitu saja ã â â½ ",-2
6079,0,"yakin ini tanggal lomba bareng smp di ah semoga ketemu dia pokegagakhitam ",0
6080,0,"huah dasar lau eh cewek lau tidak marah bukan apa dia tidak punya twtr ",0
6081,0,"lelah amat dian mungkin lelah hah ã å â ã â â½ _ ã å â ã â â½ ",0
6082,1,"selamat pagi teman teman khejucrabs selamat berkatifitas kembali jangan lupa sarapan dan terus semangat ",0
6083,1,"lima puluh rebuan rt murah pokoknya saya sampai beli baju a emotxtawa sialan ini memang diskonya berap ",1
6084,0,"harus bisa they di kalau tidak kuat lambaikan tangan saja ke arah camera kalau ada cameranya di p ",0
6085,1,"yang kuat iya di kenapa ",1
6086,1,"tidak bandel lah kan disana sholat thu ",0
6087,1,"emotxtawa keren kan di ",1
6088,0,"saya tidak mengerti saya bingung saya serba salah ",0
6089,0,"jiah dingin butuh yang anget ",0
6090,1,"alhamdulilah orang remove ana di facebook ana sendiri bingung salah apa kalau merasa tergangu dengan status ana buat apa bersosmed ",0
6091,0,"waw saya akan ngertin kamu terus walaupun saya sakit ",1
6092,1,"hei kalian wanita cantik di invite erisa weding ",0
6093,1,"tidak pakai lama ",0
6094,0,"baong racun lain ih dititah ge baong ah sok nu beda apa sarua atuhla lain kalau begitu ih ",0
6095,1,"cantik kak ",0
6096,1,"bagus kenapa bagusrt oke danangwahyuio siprt iya nang danangwahyuio iya tapi rt ",0
6097,1,"terima kasih iya kalian perhatian sangat sama saya saya tidak mau kehilangan kalian deh ",0
6098,1,"cepat sekali sudah pagi saja morning ã â â ã â â ½0 ã â â ",0
6099,0,"di twiter rakyat boleh menertawakan presidenya memaki-memaki pejabat coba presiden mana berani menertawakan rakyatnya di dunia maya ",1
6100,0,"kucing sialan ",0
6101,0,"angkat telepon saya penting ",0
6102,0,"ah meler baik ini hidung ",0
6103,1,"s ã â â½ ã â â½ s ã â â½ ã â â½ sayang iya bebey terima kasih iya ",0
6104,0,"tidak berpengaruh adenya minum vit c kakak biar mangat tidak semangat untuk koding ",0
6105,0,"emotxtawa ketahuandeh itu yang bukan hub kami awet eon kamu kamu jh_juliejiantie ea ea ea suka merayu jelek emotxtawa ",2
6106,0,"kamu fikir enak pulang malam terus saya bukan robot ",0
6107,1,"tidak boleh begitu na pacar kamu lagi tidur cantik kali emotxtawa ",1
6108,1,"kangen rumah sudah rapi belum iya ",0
6109,1,"ã â â ½ ã â â½ ã â â ½ ã â â ã â â½ emotxtawa iya bagus mau menghalalkan yang selama ini haram a emotxtawa sudah ngebet ",2
6110,1,"pilihan mana saja ini selamat pagi bismilah ",2
6111,0,"sejaj kapan ini ada hari kblkn _ kan sekarang hari kebalikan emotxtawa jahat kamu orang seriusan ",-1
6112,0,"udahlah saya kaya lagi bicara sama bodoh kalau begini caranya ",0
6113,0,"marah tidak mau difoto ini bukan acara motret ini acara menemani anaknya main kata dara iya deh pic ã â â ",0
6114,0,"mention mention dong yang baik ",-1
6115,0,"juni ada malam muda mudi dikenal juga sebagai jakarta night festival anak sepeda pada serbu tidak ini kasi lihat saja ke penduduk jakarta kalau kita eksis ",0
6116,0,"iya terbongkar semua tidak bisa bohong lagi dan akhirnya merasa terpojokan ",1
6117,0,"vidi whosingthis cinta yang hilang cinta yang kembali ketuk pintu hati yang sepi kan ku buka sepenuh hati ",0
6118,0,"hadeuh banyak nyamuk sudah kaya di kebon saja ini ",0
6119,0,"kamu kenapa deh sakit ",0
6120,0,"lho kok cepat begitu sudah pulang iya kamu tidak bilang sih cpxp ",0
6121,0,"jangan bilang sakit ã å â ",0
6122,0,"au ah mod berantakan sekali line pada balas seperti ",-2
6123,1,"setujuh sekeren kerenya rebut pacar orang lebih keren mencari kebahagian dari pacar sendiri tanpa merebut punya orang lain ",0
6124,0,"berpikir pstv saja jangan berpikiran negativ tidak baik lho buang itu pikiran yang negativ negativ bahkan nanti jadi masalah yang semakin rumit ",1
6125,0,"eh kok setan teriak setan o o ",0
6126,0,"ke bali sudah kaya pesantren rock dan rol emotxtawa h ",1
6127,0,"hadoh apa sih b indo tidak mengerti saya si ibu indikator ngejelasin nya tidak jelas ",0
6128,1,"untung sudah punya lagu yang bad girl ã â â ã ë âº lagu asik ",0
6129,1,"ah githa main maka nya kesini di mau mengayuh sepeda sudah lama tidak mengayuh sepeda bareng ",1
6130,1,"hari terakhir welcome in my new life ",0
6131,1,"eh jangan peran saya tidak bagus lek coba ceritain endingnya boy emotxtawa saya ikutlah ",1
6132,0,"ã â å sibuk cari rupiah adik sibuk apa kak ã â â½ ",0
6133,0,"tidak jadi ke untung jawa dan siap siap susi susah sinyal lipokarawaci ",0
6135,1,"biarin apa ta emotxtawa bocah jorok ã â â ¾ ã â â ã â â¾ ã â â ½ ã â â rt mandi dolo ah sudah siang sekali masalahnya ting ",3
6136,1,"sahabat itu dia yang jail sekali bukan untuk menyakiti tapi untuk membuat kita tertawa bersama ",1
6137,1,"rasa kantuk mengalahkan rasa penasaran mau lihat si pak tarno uji nyali emotxtawa ",1
6138,1,"nomor keberuntungan orang januari ",0
6139,0,"saya penasaran ini si wina bilang apa ke 17 _ ",-1
6140,1,"semangkok bubur kakak perempuan manis hangat kue pukis alhamdulilah ",1
6141,0,"mau mati apapun caranya ã â â½ ",0
6142,1,"selamat pagi selamat ritahun nisa ",0
6143,1,"suporter bulutangkis paling semangat iya hanya di indonesia ",0
6144,1,"wah keren a emotxtawa soda api p hua emotxtawa kalau mantan tiba-tiba datang kerumah kakak kasih minum apa kak ",2
6145,0,"tk pan min maaf saya tidak tahu sudah ada yang berhasil instal aplikasi kita yang kedua di tanyalkitab tk belum tk buka ",0
6146,1,"nanti kalau kelasi dikampung pasti saya cewek paling bodoh disana mereka kan kutu buku saya kan kutu dia tertawa ",0
6147,0,"mungkin dia kecewa ",0
6148,1,"sayang bagi pin nya ",0
6149,1,"morning babas ã â â morning pwt semangat terus iya semoga kita bisa ketemu lagi cjrgeneration-cjrgeneration013 ",0
6150,1,"sombong luh hitam wina jenong dan tembem tapi saya tetap sayang kok sama dia p ",0
6151,1,"kece sekali kak ryan di ",0
6152,0,"sakit hati kali eh saya yang sakit sekarang ",-1
6153,1,"ã ë â rt kalau dua duanya sama sama cinta pasti dua duanya juga akan saling memperjuangkan hubungan tersebut ",0
6154,0,"menuju tes terakhir tes pemahaman alkitab fiuh apa nanti yang keluar _ ",-1
6155,1,"baik juga lanjut kuliah mana ini baik tertawa kamu bagaimana terima kasih apa kabar ini ",3
6156,0,"cewek kalau lagi dapat memang benar yah hawanya ksel ingin marah-marah melulu _ ",-1
6157,0,"dibilang aneh mah sudah biasa apalagi kalau mama yang bilang ã â â ½ ã å â ã â â½ ",0
6158,1,"wanjir game legendaris ini seram saudara laki laki juli ini ada yang baru di game civilization v brave new world gajah mada of indonesia ",0
6159,1,"terutama saya 3 hari ini cewek akun cantik cantik cowoknya pun kece kece mirip eksmud 3 ",2
6160,1,"untung saya raisa jadi selo kibasrambut ",0
6161,0,"dingin sekali ",-1
6162,1,"seorang muslim dituntut melaksanakan kewajiban besar fundamen islam yang sangat penting yaitu ",0
6163,0,"orang pintr tidak cocok tom nimrung disini salah almt kamu tertawa ",0
6164,1,"care semuanya serba tulus tomorowadminrafting apa syarat tuk bisa jadi pacarmu ",0
6165,1,"huaw tankyu kakak iya sama-sama lega cerita ke kamu terima kasih kamu ã â â½ ",-2
6166,1,"ye ketek norak tertawa ",0
6167,1,"menikmati suasana malam sebelum besok surya terbit kembali di panarub laboratory pic ã â â ",0
6168,1,"ah mau sayang disuruh diet sama kampleng tertawa ngambing melampiaskan ke keki an saya akan segala hal kambing tiga saudara ",0
6169,1,"iya sih emotxtawa saya juga males oke deh memang kamis boleh meg ",1
6170,1,"janji kok gabakal kaya dulu lagi ",1
6171,0,"masih kesal saya sama ayah saya tidak habis pikir deh _ ",-1
6172,1,"semangat buat duta ime jgj ",0
6173,1,"palingan terlambat ã â å ¾ ã â â ¹ ã â â½ ã â â½ yoman habis shalat langsung caw yawn tertawa bagus habis magh ",0
6174,0,"dulu ada saja yang ngaku-ngaku kertas binder nya asli asli palsu sama saja belinya di abang ager oia kertas file nyebutnya ",1
6175,0,"abisnya pamer pamer _ jahat sekali _ selengkatkakifahrul ",-3
6176,1,"emotxtawa njir tertawa rt saya berharap fatin yang menang suaranya keren waktu dia nyanyi sunlight mama lemon sunlight mama lemon ",1
6177,0,"ilmuwan ungkap fakta pengunan senjata kimia oleh rezim asad dan kejam ",0
6178,0,"jadi tidak maco be tidak akh tapo jahat _ kok kamu jadi feminim sih akh tidak seru ",-2
6179,1,"makan siang cantik with michael dan joshua di ipeke komachi ã â â ",0
6180,0,"sok bijak kamu kamfret deh ã â â½ ã â â ½0 ã â â½ ã â â½ ",0
6181,0,"njir ini bapak merokok samping saya kan asep rokok kamu bau ",0
6182,1,"perawatan itu harus lengkap dari ujung kaki ampe ujung rambut sampai ke dada pun kudunya dirawat juga ",0
6183,1,"teman curahan hati paling enak yang ibu habis dia saja yang tidak cepu unknown ",0
6184,1,"apa itu kalau soal beginian saya belum pernah beruntung tapi tidak ada salahnya di coba ",0
6185,1,"ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ semoga dia cepat sembuh metz pagi al ",0
6186,0,"kalau mau curahan hati jan disini lah coy tidak enak masih jaman minta polbek sekarang itu waktunya minta kepastian rt ",0
6187,1,"hidup bahagia bukan karena uang dan jabatan tapi hidup bahagia karena kedamaian dan di hargai orang ",0
6188,0,"ã â â½ ã â â ½a ã â â ½a ã â â ½a ã â â½ iya semoga amnesia benar iya aduh enak iya punya kakak tenar begitu iri deh iya ",-2
6189,1,"nonton ftvfilm bad marsha god minah bikin geregetan kakak ackting keren sangat sudah berhasil membuat penonton terbawa suasana ",0
6190,0,"wara fitnah saja ini koko sipit gara-gara si yeh cargeran b pakai rusak ã â â½ ã â â½ ",0
6191,0,"dasar cowok modus cowok gila cowok sinting cowok stres cowok tidak ngotak memang dasar kamu gila ",0
6192,1,"kamu akan melakukan apa saja demi melindungi orang yang kamu sayang jhon carter ",0
6193,1,"hidup penuh pilihan pastikan hati nurani dan pikiran sejalan dengan niat dan bakatmu agar pilihanmu sesuai dengan harapanmu ",1
6194,1,"iya tidak item-item amat sin busi vespa mah hitam areng oh tertawa hah putih kamu salah lihat kali saya hitam tertawa biar ",0
6195,0,"adik saya rata-rata tidak masuk jakarta keras ",0
6196,0,"mungkin ku bajingan tapi bukan penjahat kelamin yang selalu menikam tanpa belas kasihan do dan t go anya where tonight saudara laki laki we want pas ",0
6197,1,"oalah oke oke terima kasih iya ",0
6198,0,"iya ujian tapi selesai ujian tidak ada libur wets iya dong saudara laki laki kamu mh lagi ujian ye enak benar orang ini ",-2
6199,0,"kurang pagi jam ",0
6200,1,"iya deh iya kebetulan banyak barang dari mantan yang masih utuh dan mungkin cocok buat kamu ",0
6201,1,"love kamu cinta ",0
6202,1,"yeay cuti padahal masih lama di draftfcb ã â â ",0
6203,0,"sakit yang perhatin hanya ",0
6204,0,"pada susah dihubungin ty katanye habis uk mau sumpahya benci sangat saya ",0
6205,0,"kacau ",0
6206,0,"yah iyaya _ iya kamu juga mana depan kamu jendela gede saya tidak ada jendela hanya kecil ",-2
6207,0,"ih kakak norak dan ",0
6208,0,"kalau saya begitu enga semua cowok kaya begitu kamu kamu cowok tidak akan tahan melihat cewek yang ",0
6209,0,"sudah ayan tidak punya pacar lagi lengkap ",0
6210,1,"iya allah berikan mamiku kesehatan dan umur panjang yang berkah aamiin ã â â½ ",0
6211,0,"fuk apan kamu peh _ gosip melert kamu itu mirip dendeng gurih gurih legit bagaimana begitu ",-2
6212,1,"tidak saya mau jadi orang pelit belajar sana nanti saya tingal lihat p ",0
6213,1,"kamu duluan tahu yang mulai emotxtangis hoks status kamu apan lagi tom yang norak emotxtawa ",0
6214,0,"hp ngeselin keadan juga ngeselin lengkap ",0
6215,1,"norak lurt adel cantik bangetsi ",-1
6216,0,"dih ririn fitnahnya bikin tambah saja saya sama heru parah ",0
6217,1,"kenapa x saja lia lagi baik hati mau traktir lgian bagi yan aneh aneh saja tertawa emotxtawa w iya juga si tidak mngkin juga lia traktir ",1
6218,1,"kakak cantik hapybirthday wish kamu al the terbaik longlife cantik imut cempreng lucu yah hihi ã â â sukses kakak alahblesyou ",0
6219,1,"tertawa iya ren ajakin dong segera cepat darla orang yang dipoto mau ngajakin alan-alan itu eymn ",0
6220,1,"kalian balikan iya memang iya kalau cinta tidak akan lari kemana kalau sudah jodoh ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ ã â â½ ",0
6221,1,"hai orang orang yang beriman jagalah dirimu dan keluargamu dari siksa api neraka ",0
6222,0,"pakai saya dari tadi nengok-nengok ke belakang mau negor kamu tapi takut salah orang mengeluh tidak jadi ketemu cewek cuco deh ",0
6223,0,"bikin instagram kaya bagaimana sudah ",0
6224,1,"selamat makan di cost cinere pic ",0
6225,1,"di bilang lucu kalau pakai kerudung tertawa di ",0
6226,0,"tapi lumayan jauh nek bah sama di jakarta padahal iya nek b ",0
6227,1,"kalau on minta pin iya he alhamdulilah bagus deh he he enga kok oalah kirain ",2
6228,1,"bisa kok hm iya tidak kece habis tertawa ",0
6229,1,"keren ini out now nike air pegasus 9-9 usa ",0
6230,0,"sedih sangat sudah jauh-jauh datengin grgr idam baru ingat kalau selasa ternyata ã â â di ninotchka cofe parlour diner ã â â ",0
6231,1,"wak masih kenyang saya ",0
6232,0,"tidak da yang saya suka pekerjan cocok orang desember penyiar radio penulis pengacara dokter polisi artis pilot ",0
6233,1,"jakbar mana mal puri cengkareng tertawa tidak level saya saya mau ngegahol di cafe kemang sayang ",1
6234,1,"ye harus dongseh terus saya harus senang begitu iwh ",2
6235,1,"kenapa kamu sok imut sangat tertawa zakiyong dvd ing chika ",0
6236,1,"tao ini badanya demam makaseh ea ira ã â â sakit apa o uh iya calon bu guru ã â â ",0
6237,1,"sodorin air cuci muka p mari kita tegakan nilai-nilai kebaikan keadilan dan kebenaran disetiap ",0
6238,0,"dua jam yang melelahkan _ ",-1
6239,1,"benar sekali nah sama enak benar tidak hua emotxtawa cont ",1
6240,1,"tawa kamu yona wakwaka rt sulit ye sama sudah ling php disuruh pakai baju adat pula lailahailaulah ",0
6241,1,"ontheway church dengan sayang ã â â ",0
6242,1,"iqbal behel nya kece deh jam buat sayang halo ",2
6243,1,"nanti blay saya masih sibuk p ",0
6244,0,"terserah marah atau memang terserah tidak peduli ",0
6245,1,"jadi ingin saya adik _ emotxtawa h enak kakak seru kan barang sama ank-ank skelas ",-1
6246,1,"cepat sini online lagi emotxtawa ",1
6247,1,"sabar fhy merasa tidak dihargain sekali saya jadi cowok ",2
6248,1,"alhamdulilah baby nat sudah di aqiqah cepat besar yah sayang hug ",0
6249,0,"tidak kece tidak ada guweh ã â â½ ",-2
6250,0,"ini orang lama amat kaya orang penting saja lau ",0
6251,1,"apa yang akunya iri sama kamu iri sangat sama kakak yanti ",2
6252,1,"kenyang makan gorengan banyak ",0
6253,0,"nungu orang ini lama bangets datang nanti teraktir mie ayam yes ",0
6254,1,"lelah habis beresihin kamar ibu ã â â ",0
6255,1,"selamat ulang tahun kartu perdana saya yang ke gthn jangan lupa traktiran iya ",3
6256,1,"boyo lah silau saya bantuin tapi dari jauh yah tertawa ",0
6257,1,"ikut besok jadwalnya nyetor uang ke bang dan ke salon dulu ã â â½ lma tidak maskeran rambut biar lebih sehat dan wangi rambutnya ã â â ¹ ",0
6258,1,"neida sekarang sombong ini emotxtangis morning to kakak morning adik kecekuh ",-3
6259,1,"memang sulit tapi pasti kok ",0
6260,1,"tertawa semangat yaw ",0
6261,1,"terima kasih oke sayang belajar yang rajin iya q kan selalu mendoakan mu sampun yang ini lagi belajar dong ",0
6262,1,"kode cal curahan hati lagi kalau jombs sih seneng nanti juga senang lagi tertawa benar ",0
6263,1,"tertawa penuh dengan wildan dan lidya ",0
6264,1,"emotxtawa nt lanjut time lagi chy tmni aamiin doakn chy lancar penelitian a ",1
6265,1,"sudah sholat keren di ",0
6266,0,"orang yang kamu rendahkan dengan ucapan murahan wanita tuna susila dan sampah bisa saja lebih punya harga diri daripada kamu dwitasari ",0
6267,1,"sbgt pengantar dulu sayang skripsi saja pakai kata pengantar setelah saya fikir-fikir smlem mama kamu melamar saya ",0
6268,1,"semuanya harus di nilai dari sisi positif maka semua akan baik baik saja sekian ",0
6269,1,"kalau kecepetan iya lamain saja yakin tahun emotxtawa thun itu cepat sangat sebentar lagi sudah selesai saja kuliah saya ",1
6270,1,"i m ful argh kenyang bego 9 ",0
6271,1,"semangat untuk hari ini di chers ",0
6272,1,"nendang saja mah kuat ",0
6273,1,"ini bukan akting yang bapak serius slangkangan bapak gatal hari tidak ganti b emotxtawa ",1
6274,1,"bakso malang mandirikarnaval ",0
6275,1,"tenang saudara laki laki nt nanti juga ditanya ",0
6276,1,"terang terus terus terang ",0
6277,1,"tkp kalau mau informasi jadwal dari artis favorit kamu bisa lho langsung submit request di di ",0
6278,1,"avanya cantik test avatar ",0
6279,1,"egila mudah rambut yang gampang kusut menandakan hdp yang kurang teratur mudah sedih nmn biasanya pribadi yang ceria dan tanguh ",0
6280,1,"kata katanya kode sangat sih adik jadi sayang deh rizka mah tidak jahat kakak sama orang yang baik sama rizka ",0
6281,0,"ruang sidang kaya pasar begitu yah ",0
6282,1,"sabar saudara laki laki calon orang sukses begitu paket habis pulsa habis uang pun habis ",0
6283,0,"enak lah bisa bicara emotxtawa w tiap hari latihan pelepasan _ bosan ",-1
6284,0,"wisuda nanti tidak perlu kasih apa-apa deh kalau surat waktu september kemarin sudah kasih kalau suratnya didia hilang juga tidak apa apa yang penting ",0
6285,1,"gratis kan ",0
6286,0,"lama amat neng _ rt iya nanti jamb iya ",-2
6287,1,"malam ini makan mie aceh tempat kita biasa kumpul kumpul dulu habis pulang dari lab masih jelas bayangmu disini teman ",0
6288,0,"kena tanah merah iya jeblok semuanya kaya habis bertengkar bukan habis nonton konser di ã â â½ ",0
6289,0,"hasil akhir kali menang kali kalah kali seri masukkan gol kemasukan gol point gmu ",0
6290,0,"tertawa lag itu sudah kaya orang mati saja tidur cuk mati mah tidak bangun _ iya oke arstronot tidur tah mati saya kstu lah sekarang ",-2
6291,1,"baik kamis ajeh kamis saja bagaimana apa ã â â½ ã â â½ mau duluan ",0
6292,0,"tama ini b saya mati soal ny ",0
6293,1,"maunya masuk p emotxtawa memang besok caca tidak masuk supeng tertawa konyol ih p ",1
6294,1,"aldi cie di cinta itu cinta itu apa ã â â½ ",0
6295,0,"kenapa tertawa lagi twet kamu awam kaya begitu cu apa coba astaga tertawa ",0
6296,0,"ingin lihat omi juga alamat tidak bisa ke sc nich padahal ingin nonton omi juga malam ini omi sepertinya seru sekali ",0
6297,1,"dih kata siapa ã â â½ ã â â½ gp sih seperti kamu tidak labil saja p rizcasr tadu eyut sekarang uyut ini yang benar mana tidak konsisten deh ",0
6298,0,"mana madrid tim yang selalu dibangain sok sih lho ngeremehin lawan makan itu 2 1 di kandang tertawa tanpa gelar mampus tertawa ",0
6299,1,"biasa ah adik besok ke ta iya sama ji kan enak sangat iya ",0
6300,1,"jangan letih mencintaiku jangan lelah menyayangiku hinga bumi tidak bermentari ã â â ",0
6301,1,"tidak apa apa mau tahu urusan orang cukup seneng di ",0
6302,0,"kalau berangkat ke kampus jangan lupa mukanya di bawa biar sampai kampus tidak sibuk cari cari muka sama dosen emotxtawa ",1
6303,0,"idiot anjing nadyakarina heh kamari curahan hati pan jeung saya ceunah mau urus di rumah saja jadi saya pulang kerja dia sudah masak ",0
6304,1,"waktu yang dibutuhkan untuk seorang pria jatuh cinta pada pandangan pertama adalah detik ",0
6305,1,"tertawa di memang ku tidak skolh nyeh orang p emotxtawa khildakn garau fit saya sudah terlambat jadi malas skolah di fitri_ratna_ anak kelas banya ",1
6306,1,"oke audi iza jadi tidak enak audi tapi yang penting iza bakal usahakan kok ",0
6307,0,"terus masalah ih macam macam _ lebih jelek dari papan mas iya ciyan jauh dari papan ",-2
6308,0,"adik gu itu mang konyol lks dkerjain orang dapat apa kamu adik dari siapa iya yang lks pendidikan jasmani yang sudah disi semua ",0
6309,1,"biskuit enak selalu bikin hapy hanya ayo folow ada kamera slr galtab lho cek favnya biskuitkokola ",0
6310,0,"lesu ",0
6311,0,"if i lose myself di reminya jadi aneh deh ",0
